,,Tempo de Processos,Tempo de Processos,Tempo de Processos,Tempo de Processos,Tributação,Tributação,Tributação,Tributação,Tributação,Complexidade Burocrática,Complexidade Burocrática,Complexidade Burocrática,Complexidade Burocrática,Índice de Ambiente Regulatório
,,Tempo de Viabilidade de Localização,"Tempo de Registro, Cadastro e Viabilidade de Nome",Taxa de Congestionamento em Tribunais,Índice de Tempo de Processos,Alíquota Interna do ICMS,Alíquota Interna do IPTU,Alíquota Interna do ISS,Qualidade de Gestão Fiscal,Índice de Tributação,Simplicidade Tributária,CNDs Municipais,Atualização de Zoneamento,Índice de Complexidade Burocrática,
Campos dos Goytacazes,RJ,0.08500252364679411,2.754900110813671,1.0428588536044614,6.219653200644203,278.63453247974644,267.8399458471531,278.63453247974644,0.2546874997268339,8.299477116784244,0.010598898486628964,0,0.08333333333333341,4.567723188107143,6.799582189454408
Vila Velha,ES,0.12199597983638467,6.166516740575461,1.034864787829123,6.812606424116902,55.58865154575314,125.31668615826362,55.58865154575314,0.88899837844048,5.395194961991072,0.031102759635390748,1,0.0,5.905770791513136,6.083553385972327
Mauá,SP,0.09806313369127845,0.055334904847316506,1.0132972375661466,5.087421925721095,134.70481545279299,148.2688411501712,134.70481545279299,0.6519086733720287,6.338520020614852,0.026538658853843867,1,0.16666666666666666,6.7352725748442674,6.118603159635206
São João de Meriti,RJ,0.045563225198093464,3.117411488982276,1.012736265872308,5.74090754304377,206.1614676101786,225.97347306012026,206.1614676101786,0.0,6.42294175517048,0.011563464115302183,0,0.09999999999999991,4.6922106708865945,5.158420090792137
São José do Rio Preto,SP,0.0,0.0,1.0175733341481146,5.15332561954003,71.00762697517327,71.68447025011243,71.00762697517327,0.9301519228864389,5.627067138570213,0.044339137715708916,1,0.03571428571428568,6.499029928690544,5.469881835201815
Mogi das Cruzes,SP,0.03159117331404009,0.09713409327126747,1.0154638140057972,5.135770876431685,86.24076575027506,69.35256709965601,86.24076575027506,0.757910247166773,5.534477765949078,0.044189001194691074,1,0.24999999999999978,7.732677949101628,6.296427185969399
Betim,MG,0.09071922608863799,0.1832195404008943,1.0511183951672785,5.814376756429178,218.94609161399313,311.554235799963,218.94609161399313,0.8623932415534707,8.602574926430549,0.013151364502262532,0,0.1250000000000001,4.88306506022353,6.956403258091034
Boa Vista,RR,0.08306120110414199,1.8378232233592677,1.0713216187789305,6.546882778865829,108.40382139152513,240.9008792823685,108.40382139152513,0.8650288965091407,6.525305670460003,0.011524492213847898,1,0.0714285714285715,5.746146850060045,6.602037281987091
Maringá,PR,0.0,0.0,1.0239867731621624,5.271906159613684,61.269012260319435,66.00030371204525,61.269012260319435,0.8362440477621379,5.2526511443488,0.05027995272446726,1,0.1111111111111111,7.108294604742584,5.729894532063046
Santos,SP,0.13378835996897281,0.09592757543888863,1.0164892286603164,5.155667835825658,27.01756126448803,43.94321451261061,27.01756126448803,0.7489269776370021,4.428301866615193,0.05905823900055022,1,0.1111111111111111,7.364897407883215,5.226696943926727
Diadema,SP,0.02554208663809632,0.08107341016950936,1.0115400310213636,5.059666360773849,139.94686842158794,77.4416021882073,139.94686842158794,0.6328105763015373,6.231317769047832,0.044265478698068635,1,0.0,6.290537305409845,5.692131455294499
Jundiaí,SP,0.0,0.0,1.0250334008183297,5.291257660805557,137.59679089532452,225.9589554639481,137.59679089532452,0.7420415321415825,6.748064032227997,0.026958511228718878,1,0.0,5.784628039429456,5.870482399279843
Rio Branco,AC,0.09625194782276193,0.818461907076722,1.0416635336238158,5.777475383160823,98.53149110571229,205.27031027576152,98.53149110571229,0.8336431506492835,6.209119884983909,0.01410734910308767,0,0.09090909090909091,4.714049569057538,5.044083456825473
Montes Claros,MG,0.025915574691516265,0.3367118800790145,1.0514085393716215,5.852288741932368,99.40263747748985,217.9430161265249,99.40263747748985,0.8229408195409451,6.23089243690505,0.013472634713995811,0,0.09090909090909091,4.695495891686773,5.10149062683484
Campina Grande,PB,0.05594046729840657,6.409380080807582,1.070151793868887,7.516967753102805,121.93531541742847,259.71527287315865,121.93531541742847,0.5651658283175734,6.1895431470959705,0.010776972366896318,0,0.0,4.091469828493037,5.851377383941929
Piracicaba,SP,0.06816619939397048,0.08913160271226683,1.0077122072796265,4.991141171489574,124.2204186113255,173.16232859387716,124.2204186113255,0.6581583751809494,6.224859878642384,0.03269754752518135,1,0.07692307692307664,6.396812339027676,5.715152487022057
Carapicuíba,SP,0.04155392250319486,0.08932393473463604,1.0154439416325516,5.133825568752292,123.24633982731744,81.76263677204489,0.0,0.0,3.588510898836893,0.039022650181711784,0,0.047619047619047616,5.192253690428763,2.994423876232668
Anápolis,GO,0.0,0.0,1.1608599871651755,7.802607644814284,141.1615730859587,131.52249560362856,141.1615730859587,0.7166437395944936,6.545666354513504,0.023816421142631987,0,0.0,4.472632962392956,6.603929216263216
Olinda,PE,0.027162424835247802,1.2420524532609005,1.0456400796990581,5.942107961182248,80.29491315748771,161.1036843295616,80.29491315748771,0.5888375062994127,5.291476597516016,0.016026061371161762,1,0.08333333333333341,5.946514455996883,5.396810865837141
Cariacica,ES,0.0712015889353529,7.188235273903624,1.0258644048732852,6.867312701983415,107.71533622573085,475.943272769488,107.71533622573085,0.9389372364703168,7.193357350805164,0.012909800972309055,1,0.0,5.373962640862176,7.055438239293219
Bauru,SP,0.1634520991466045,0.06676387720364514,1.0214095742460694,5.240661607801396,103.8616511690513,94.9195316404057,103.8616511690513,0.8021970036948831,5.989263702406905,0.039633802993502366,1,0.026315789473684185,6.307185903924689,5.659459506739093
Itaquaquecetuba,SP,0.022834525734278677,0.08728842968552895,1.0047404701092748,4.935263551543102,122.03607055901952,120.09527815345432,122.03607055901952,0.5259314028404178,5.796895866765971,0.019186597950249417,0,0.08333333333333341,4.818754845721025,4.198243530563605
São Vicente,SP,0.11802311956337727,0.06451622706844495,1.004796495792929,4.932475069370995,112.9771144738658,26.38590414188802,112.9771144738658,0.44300957858839557,5.25874592909468,0.039735123952009566,0,0.047619047619047616,5.213080394055495,4.090382590513974
Vitória,ES,0.29357807544457337,1.5538388463989357,1.0441041898937335,5.984495200899944,40.55236490691079,227.14042475467656,40.55236490691079,0.8827314603698913,5.349789018003314,0.033870163904663166,1,0.0,5.986666272770501,5.500433232399732
Caruaru,PE,0.028184072476547507,1.4925953819043845,1.037073803978466,5.838102864808832,103.71025249223457,143.03903360141916,103.71025249223457,0.7080347544351696,5.902216806150438,0.017743311279815283,1,0.0,5.515253577943425,5.452336153401381
Caucaia,CE,0.02175399139293852,2.1904689224578804,1.0265606567443966,5.795085063380701,113.5521971534091,461.8698702776692,113.5521971534091,0.8842552854800209,7.151381420561252,0.010414259825950884,1,0.0,5.301014136636129,6.182067864198355
Blumenau,SC,0.021491025278972717,4.094787087491844,1.03107570457906,6.291801471739056,77.37239549926247,127.28272960990894,77.37239549926247,0.8027210384736894,5.602169826121054,0.024675386783479643,1,0.09999999999999991,6.295639281410998,6.139493723252611
Petrolina,PE,0.035770884884411616,1.1095411734699365,1.0341576678382265,5.701151183845233,93.41704573292954,254.91612495300316,93.41704573292954,0.7455364978924023,6.051528632109016,0.01073584268030941,1,0.0,5.310414497854149,5.310732222823166
Ponta Grossa,PR,0.04930671387254542,5.603908922676762,1.0228092748227435,6.466767767388369,113.5665520898137,187.70251330711162,113.5665520898137,0.6199825732099189,5.994055077192747,0.02932232966946582,1,0.047619047619047616,6.128845362407297,6.433810254642465
Franca,SP,0.0428632029054942,0.034476290881644944,1.0159048158226347,5.130460219660987,100.43591859880466,82.94080994950303,100.43591859880466,0.7299877986863366,5.754944898744608,0.05989358310427173,1,0.0,6.747370823055795,5.7298386440756435
Canoas,RS,0.05830518269076346,4.550612550736958,1.025863668229546,6.294780819188314,186.22731743935785,188.68528502717592,186.22731743935785,0.5930254083134031,7.205581368070375,0.01428489878492776,1,0.0,5.4141588639304405,6.67279972939095
Pelotas,RS,0.042041074574496705,4.5914289617737,1.031787231327366,6.412970167118154,117.93913674047144,75.00033021173218,117.93913674047144,0.6886861691418387,5.957168477334854,0.025300945662000213,1,0.0,5.736174849657296,6.07821327893438
Vitória da Conquista,BA,0.018677652500120715,0.12998439197521267,1.023759805028917,5.296135627673621,88.82825187975445,158.66113384345252,88.82825187975445,0.7676528213667312,5.800369725877553,0.0201999147183458,1,0.07692307692307664,6.031487318859012,5.358476993759194
Ribeirão das Neves,MG,0.027466835600069052,0.3043764441438907,1.0418899731936362,5.669297695365697,175.78258423075272,142.06652491204696,175.78258423075272,0.7756089035278594,7.292531562346353,0.0173300609712365,0,0.0714285714285715,4.695705596693828,5.748053413333722
Uberaba,MG,0.019816516594901967,0.1518647960055977,1.0654653028421972,6.072006051130715,137.1359218518525,224.17631976318154,137.1359218518525,0.80991174886374,6.874907562576501,0.009480898255853494,1,0.07692307692307664,5.718153988789783,6.489280484473103
Paulista,PE,0.02144679892992663,2.3580304938599466,1.0887540585371915,6.981360215420128,127.54086147673328,126.18862564119704,127.54086147673328,0.7481763943910947,6.3611538848964795,0.01342246234064703,1,0.058823529411764705,5.728801744018939,6.788151359910173
Praia Grande,SP,0.06233444509014501,0.0696585172734834,1.009645275849271,5.022588292280307,104.42273212649793,15.89024653723028,104.42273212649793,0.9296677796459566,6.082053655370042,0.10147045551216445,1,0.1111111111111111,8.604671698901642,7.257516989192417
Cascavel,PR,0.3857508632651563,4.739534890653097,1.0284552438794585,6.387537036352808,84.12793885535375,145.41257155509743,84.12793885535375,0.7450967410014265,5.642612218523787,0.01812460882686163,1,0.3333333333333333,7.45223442301522,7.090567938313009
São José dos Pinhais,PR,0.05115002621956247,3.721295145629471,1.0248440421198708,6.095881833079574,166.11693834260132,379.66638039714275,166.11693834260132,0.7012845964559578,7.506802572625208,0.03225197255119126,0,0.24999999999999978,6.163593297140854,7.299424610246674
Guarujá,SP,0.0303469757516899,0.08731249515294312,1.0050927467489879,4.9418703257112435,43.10901444696457,17.29154649798539,43.10901444696457,0.7596493935002163,4.670310789406011,0.10435543777897487,1,0.0,8.047059188590747,5.749308087381374
Taubaté,SP,0.11792444081969963,0.08250897585238388,1.0152301525944625,5.129290249166514,155.32557320539888,145.0604387155561,155.32557320539888,0.6305903588962638,6.646532088192555,0.02703902528048373,0,0.0,4.5668346356100145,4.780717033637997
Palmas,TO,0.04316826092872463,3.039177559713692,1.049866141571015,6.410411137867194,60.32802486803846,132.18576537214943,60.32802486803846,0.7362475934594193,5.1805708662423235,0.021813226976283313,1,0.037037037037037535,5.8482051296974324,5.587418196526986
Limeira,SP,0.2205812612586572,0.04403949084856214,1.019738228715992,5.20549876736738,112.90685843392446,112.1718744497167,112.90685843392446,0.754071613433296,6.087014040771927,0.03020707562097202,1,0.0,5.879588570792641,5.39092712246103
Camaçari,BA,0.008343747091649601,0.27051331118582406,1.009279810164129,5.058783068402226,165.8618090576134,150.39920944043135,165.8618090576134,0.9764804102068089,7.5496513571423725,0.03167923841707584,0,0.08333333333333341,5.183933932116252,5.847248444858501
Santarém,PA,0.054442430011465134,0.04834281917354736,1.041092572658773,5.599311297849695,91.99335434892895,1230.370733413689,91.99335434892895,0.5916407501756198,7.9064544475612575,0.002406909475508466,1,0.0,5.066946975799643,6.421336352343361
Petrópolis,RJ,0.0943335367954006,5.124962259372103,1.0229025824536762,6.365089519933913,137.78544018195606,109.07261809264736,137.78544018195606,0.6726884372166242,6.346464917682788,0.025998353454074138,1,0.0454545454545458,6.019175005885811,6.537586938219988
Mossoró,RN,0.055977993638765135,0.44307920510294835,1.0372966959224397,5.6148041059543345,79.74084710361186,196.3118969050828,79.74084710361186,0.7053892120819135,5.599531977020183,0.01987382540275178,0,0.09999999999999991,4.9351353072454,4.6385932327403925
Suzano,SP,0.07006208391083237,0.07873632031976455,1.0107464900484746,5.0450096571964655,155.98395292288058,91.82229053375696,155.98395292288058,0.7881514474089677,6.860610810247365,0.03957985423578817,1,0.04166666666666647,6.39429866538474,6.220646108849932
Taboão da Serra,SP,0.04831363652222424,0.07351877396103468,1.0119788303280182,5.066407395763438,100.3496614124936,91.62377903943133,100.3496614124936,0.655661602373405,5.620894492624782,0.026200011024024663,1,0.0,5.762455912366618,4.859509542414156
Várzea Grande,MT,0.07938132751312556,2.393348814724906,1.0499770334902143,6.272740979187625,127.37746123222448,159.20067150844193,127.37746123222448,0.9469733329209324,6.839355012755297,0.01746190342743548,1,0.0,5.5070275937962485,6.455480144938429
Sumaré,SP,0.016622014240578093,0.05713959996530406,1.010303725558101,5.031509476792485,169.62311467619304,167.76555940272044,169.62311467619304,0.6051307810403932,6.894331850893676,0.0315074637139067,0,0.040000000000000306,4.928554152358986,5.157195550597255
Marabá,PA,0.04180088227530423,0.07660994464725447,1.0229241516014982,5.26937399659805,74.18483208417497,982.2403344261787,74.18483208417497,0.8434099255548628,7.553457509091308,0.011210557411954647,1,0.0,5.324291139262416,6.108235972897647
Gravataí,RS,0.17575922989701084,4.385861272960129,1.0252268557925432,6.248633908160062,205.239254507981,274.6528531643384,205.239254507981,0.8518117333366922,8.259369401913787,0.010033036520423696,1,0.0,5.289870393342254,7.32266932463133
Santa Maria,RS,0.046594974998641195,4.7556948750960935,1.0366401518627937,6.538397005630187,101.4570474191213,142.67565140045215,101.4570474191213,0.7756892266811611,6.000620939964834,0.021375839297681783,1,0.09090909090909091,6.1466656649833,6.504447379363275
