,,Desenvolvimento Econômico,Desenvolvimento Econômico,Desenvolvimento Econômico,Desenvolvimento Econômico,Clientes Potenciais,Clientes Potenciais,Clientes Potenciais,Clientes Potenciais,Índice de Mercado
,,Índice de Desenvolvimento Humano,Crescimento Real Médio do PIB,Número de Empresas Exportadoras com Sede na Cidade,Índice de Desenvolvimento Econômico,PIB per capita,Proporção entre Grandes/Médias e Médias/Pequenas Empresas,Compras Públicas,Índice de Clientes Potenciais,
Município,UF,,,,,,,,,
Ananindeua,PA,0.718,0.012633892660145621,0.008708708708708709,5.525848600293017,15.110366203438131,1.1899540148567387,2521404769.23,5.462729350751616,5.404961839291439
Anápolis,GO,0.737,-0.0059960122603680555,0.0071351642434033385,5.397213433963732,37.16856397815023,0.9094296292824671,4128322043.03,5.693319854413351,5.464944036103721
Aparecida de Goiânia,GO,0.718,0.014556157184871799,0.006719085060757684,5.430266900865183,23.87793846910495,1.0793159609120522,4385907643.4,5.5863256162601616,5.421443322853056
Aracaju,SE,0.77,-0.03236662083389208,0.0005750903713440683,5.024743235629768,26.06920611227242,0.5590113752314728,6737711811.05,4.878337433083523,4.766343858795855
Bauru,SP,0.801,-0.004371653624057041,0.007775653282345443,6.315336905338862,40.147629327283305,0.6572831095972751,4378344626.0,5.383487680074668,5.822812974137486
Belford Roxo,RJ,0.684,0.0,0.004437049362174155,4.612525486933752,15.653205599731386,1.270034843205575,2795757622.34,5.613020236872341,4.956055971037609
Belo Horizonte,MG,0.81,-0.020653376004248953,0.005356863970014056,6.036060473042744,38.410434500164186,0.6649058747855918,38034075314.04,6.184609430967483,6.12982415594123
Belém,PA,0.746,-0.020510237074622923,0.008424149227786322,5.377392994914317,21.511479534260033,0.44787350285581107,9743526155.06,4.644164980058042,4.836046233264469
Betim,MG,0.749,-0.012756649977716084,0.01021291327678726,5.647476768118993,62.36611380726361,0.9601801801801803,5872748014.6,6.546608063021443,6.114183669480527
Blumenau,SC,0.806,-0.013458856318287213,0.014691185288826705,6.677643647593615,47.197951519848914,0.6145508738653299,5410552253.25,5.544985950645764,6.13097708003545
