,,Iniciativa,Iniciativa,Iniciativa,Instituições,Instituições,Instituições,Instituições,Instituições,Índice de Cultura
,,Pesquisas pelo Termo Empreendedor,Pesquisas pelo Termo MEI,Índice de Iniciativa,Pesquisas por Sebrae,Pesquisas por Franquia,Pesquisas por SIMPLES Nacional,Pesquisas por Senac,Índice de Instituições,
Município,UF,,,,,,,,,
Ananindeua,PA,78.02,66.92999999999999,7.233879548135264,66.0,38.25,39.690000000000005,39.36,6.726562839663177,7.089644641179874
Anápolis,GO,66.0,61.6,6.782395374783865,31.0,39.27,33.62,23.029999999999998,5.788710147450681,6.317429410690281
Aparecida de Goiânia,GO,100.0,71.2,7.913861712299209,31.62,35.42,31.979999999999997,33.37,5.8793844402182325,6.996714350071456
Aracaju,SE,42.089999999999996,80.0,6.655425295707674,66.0,55.00000000000001,40.95,49.8,7.194116755481836,7.0280044939135875
Bauru,SP,52.54,63.19,6.477789786175174,36.300000000000004,60.97,0.0,9.48,5.457290606725642,5.963916663696214
Belford Roxo,RJ,47.599999999999994,63.0,6.345428261272971,21.6,53.07,18.81,40.12,5.89597921022777,6.13417806067587
Belo Horizonte,MG,34.980000000000004,54.18,5.7856891515229885,35.510000000000005,51.12,32.76,13.260000000000002,5.88339995001183,5.8160745301852375
Belém,PA,66.39999999999999,60.029999999999994,6.750960661200019,62.7,39.0,38.07,41.0,6.6840434561677045,6.797597805624247
Betim,MG,44.22,54.18,6.023815174440259,19.61,42.48,24.18,11.22,5.3009314018466664,5.624683551443919
Blumenau,SC,58.32000000000001,72.0,6.860987907800223,41.82,41.08,42.0,20.35,6.093054716194307,6.530271860659088
Boa Vista,RR,75.0,52.0,6.759091265130278,94.0,75.0,65.0,100.0,9.213498682248858,8.208027828161692
Brasília,DF,48.0,79.0,6.781145148891067,74.0,85.0,76.0,46.15,8.336205746916878,7.732672543419645
Camaçari,BA,37.730000000000004,58.52,5.97195202065909,44.53,45.6,28.08,22.8,6.0240675585850765,5.9977876196856235
Campina Grande,PB,50.41,59.94,6.336486017463056,45.36000000000001,26.52,40.599999999999994,17.28,5.8398271861670015,6.097997645174615
Campinas,SP,0.0,56.96,4.958126774573593,30.250000000000004,65.52,44.800000000000004,6.32,6.115174865719416,5.484926510501098
Campo Grande,MS,42.21,65.52,6.273523237851189,51.480000000000004,41.16,42.160000000000004,30.150000000000002,6.420154739300952,6.385557104464137
Campos dos Goytacazes,RJ,0.0,0.0,3.4436728642456194,0.0,0.0,0.0,0.0,3.693484814855428,3.297155933349964
Canoas,RS,56.94,57.0,6.4266032549838155,28.060000000000002,37.400000000000006,38.22,32.5,5.940549709907898,6.204069379022573
Carapicuíba,SP,0.0,0.0,3.4436728642456194,0.0,0.0,0.0,0.0,3.693484814855428,3.297155933349964
Cariacica,ES,0.0,0.0,3.4436728642456194,0.0,0.0,0.0,0.0,3.693484814855428,3.297155933349964
Caruaru,PE,55.080000000000005,54.56,6.313794014554072,22.36,43.45,32.5,30.08,5.810490624369479,6.069079352510892
Cascavel,PR,34.79,50.220000000000006,5.675504041308779,25.96,59.04,43.89,10.26,5.987068525523562,5.812452537944195
Caucaia,CE,51.1,51.83,6.138639271887066,35.339999999999996,23.029999999999998,23.12,26.64,5.4817929991422805,5.789030300297603
Caxias do Sul,RS,48.91,69.35,6.548022511856306,46.0,36.04,42.9,20.0,6.08934848466353,6.354260801094615
Contagem,MG,37.620000000000005,62.78,6.082382174026197,27.03,43.199999999999996,35.88,17.68,5.735730302979062,5.898904060653743
Cuiabá,MT,68.53,55.300000000000004,6.6800919895256,52.7,47.0,57.330000000000005,26.099999999999998,6.719029660321506,6.777653767130945
Curitiba,PR,42.599999999999994,77.19,6.593856264592229,36.08,56.58,50.050000000000004,11.78,6.242377757581517,6.464791991187857
Diadema,SP,0.0,0.0,3.4436728642456194,34.650000000000006,74.62,0.0,8.690000000000001,5.640578658812674,4.379381244405862
Duque de Caxias,RJ,46.9,66.0,6.407152486385251,23.6,51.33,25.08,46.61,6.110952169009712,6.2879706972442335
Feira de Santana,BA,31.57,58.52,5.813201338714243,49.41,34.199999999999996,38.879999999999995,15.0,5.967722167192994,5.8782338469712805
Florianópolis,SC,46.17,81.0,6.787159876392629,51.0,52.93,32.25,20.72,6.286848303733545,6.59695059918188
